sample_id,feature_index_one_based,value
14,529,1
14,542,1
14,545,1
14,547,1
14,548,1
14,551,1
14,552,1
14,559,1
14,560,1
14,562,1
14,566,1
14,567,1
14,574,1
14,583,1
14,587,1
14,592,1
14,593,1
14,598,1
14,600,1
14,605,1
14,606,1
14,611,1
14,614,1
14,620,1
14,625,1
14,628,1
14,634,1
14,636,1
14,646,1
14,647,1
14,648,1
14,650,1
14,651,1
14,652,1
14,653,1
14,672,1
14,675,1
14,678,1
14,679,1
14,681,1
14,684,1
14,685,1
14,690,1
14,691,1
14,693,1
14,697,1
14,709,1
14,710,1
14,711,1
14,712,1
14,714,1
14,715,1
14,716,1
14,723,1
14,724,1
14,727,1
14,728,1
14,729,1
14,732,1
14,733,1
14,735,1
14,737,1
14,741,1
14,747,1
14,769,1
14,771,1
14,774,1
14,776,1
14,778,1
14,779,1
14,787,1
14,789,1
14,790,1
14,792,1
14,794,1
14,795,1
14,796,1
14,799,1
14,801,1
14,804,1
14,805,1
14,806,1
14,807,1
14,808,1
14,812,1
14,815,1
14,816,1
14,817,1
14,836,1
14,839,1
14,843,1
14,848,1
14,853,1
14,854,1
14,856,1
14,857,1
14,881,1
14,882,1
14,884,1
14,887,1
14,888,1
14,891,1
14,897,1
14,898,1
14,899,1
14,903,1
14,904,1
14,911,1
14,913,1
14,915,1
14,916,1
14,917,1
14,919,1
14,926,1
14,937,1
14,943,1
14,947,1
14,949,1
14,951,1
14,953,1
14,954,1
14,955,1
14,986,1
14,994,1
14,996,1
14,998,1
14,1004,1
14,1005,1
14,1006,1
14,1008,1
14,1009,1
14,1011,1
14,1012,1
14,1014,1
14,1020,1
14,1031,1
14,1035,1
14,1036,1
14,1042,1
14,1043,1
14,1047,1
14,1051,1
14,1055,1
14,1087,1
14,1088,1
14,1090,1
14,1095,1
14,1096,1
14,1097,1
14,1100,1
14,1103,1
14,1105,1
14,1106,1
14,1110,1
14,1111,1
14,1116,1
14,1117,1
14,1120,1
14,1122,1
14,1130,1
14,1144,1
14,1149,1
14,1153,1
14,1154,1
14,1156,1
14,1162,1
14,1164,1
14,1165,1
14,1166,1
14,1168,1
14,1176,1
14,1177,1
14,1181,1
14,1195,1
14,1197,1
14,1202,1
14,1210,1
14,1217,1
14,1218,1
14,1219,1
14,1220,1
14,1223,1
14,1227,1
14,1228,1
14,1230,1
14,1234,1
14,1240,1
14,1241,1
14,1243,1
14,1245,1
14,1246,1
14,1248,1
14,1253,1
14,1257,1
14,1258,1
14,1259,1
14,1263,1
14,1266,1
14,1269,1
14,1270,1
14,1284,1
14,1291,1
14,1299,1
14,1316,1
14,1323,1
14,1324,1
14,1325,1
14,1328,1
14,1332,1
14,1334,1
14,1335,1
14,1336,1
14,1343,1
14,1347,1
14,1350,1
14,1351,1
14,1352,1
14,1355,1
14,1358,1
14,1361,1
14,1369,1
14,1375,1
14,1378,1
14,1379,1
14,1381,1
14,1384,1
14,1385,1
14,1386,1
14,1387,1
14,1392,1
14,1393,1
14,1394,1
14,1400,1
14,1401,1
14,1403,1
14,1407,1
14,1408,1
14,1412,1
14,1414,1
14,1427,1
14,1428,1
14,1441,1
14,1446,1
14,1447,1
14,1456,1
14,1470,1
14,1472,1
14,1475,1
14,1476,1
14,1482,1
14,1493,1
14,1495,1
14,1497,1
14,1498,1
14,1500,1
14,1506,1
14,1507,1
14,1511,1
14,1519,1
14,1520,1
14,1521,1
14,1528,1
14,1531,1
14,1539,1
14,1542,1
14,1543,1
14,1544,1
14,1545,1
14,1547,1
14,1578,1
14,1591,1
14,1596,1
14,1597,1
14,1598,1
14,1599,1
14,1600,1
14,1601,1
14,1602,1
14,1603,1
14,1604,1
14,1605,1
14,1606,1
14,1607,1
14,1608,1
14,1609,1
14,1610,1
14,1611,1
14,1612,1
14,1613,1
14,1614,1
14,1615,1
14,1616,1
14,1617,1
14,1618,1
14,1619,1
14,1620,1
14,1621,1
14,1622,1
14,1623,1
14,1624,1
14,1625,1
14,1626,1
14,1627,1
14,1628,1
14,1629,1
14,1630,1
14,1631,1
14,1632,1
14,1633,1
14,1634,1
14,1635,1
14,1636,1
14,1637,1
14,1638,1
14,1639,1
14,1640,1
14,1641,1
14,1642,1
14,1643,1
14,1644,1
14,1645,1
14,1646,1
14,1647,1
14,1648,1
14,1649,1
14,1650,1
14,1651,1
14,1652,1
14,1653,1
14,1654,1
14,1655,1
14,1656,1
14,1657,1
14,1658,1
14,1659,1
14,1660,1
14,1661,1
14,1662,1
14,1663,1
14,1664,1
14,1665,1
14,1666,1
14,1667,1
14,1668,1
14,1669,1
14,1670,1
14,1671,1
14,1672,1
14,1673,1
14,1674,1
14,1675,1
14,1676,1
14,1677,1
14,1678,1
14,1679,1
14,1680,1
14,1681,1
14,1682,1
14,1683,1
14,1684,1
14,1685,1
14,1686,1
14,1687,1
14,1688,1
14,1689,1
14,1690,1
14,1691,1
14,1692,1
14,1693,1
14,1694,1
14,1695,1
14,1696,1
14,1697,1
14,1698,1
14,1699,1
14,1700,1
14,1701,1
14,1702,1
14,1703,1
14,1704,1
14,1705,1
14,1706,1
14,1707,1
14,1708,1
14,1709,1
14,1710,1
14,1711,1
14,1712,1
14,1713,1
14,1714,1
14,1715,1
14,1716,1
14,1717,1
14,1718,1
14,1719,1
14,1720,1
14,1721,1
14,1722,1
14,1723,1
14,1724,1
14,1725,1
14,1726,1
14,1727,1
14,1728,1
14,1729,1
14,1730,1
14,1731,1
14,1732,1
14,1733,1
14,1734,1
14,1735,1
14,1736,1
14,1737,1
14,1738,1
14,1739,1
14,1740,1
14,1741,1
14,1742,1
14,1743,1
14,1744,1
14,1745,1
14,1746,1
14,1747,1
14,1748,1
14,1749,1
14,1750,1
14,1751,1
14,1752,1
14,1753,1
14,1754,1
14,1755,1
14,1756,1
14,1757,1
14,1758,1
14,1759,1
14,1760,1
14,1761,1
14,1762,1
14,1763,1
14,1764,1
14,1765,1
14,1766,1
14,1767,1
14,1768,1
14,1769,1
14,1770,1
14,1771,1
14,1772,1
14,1773,1
14,1774,1
14,1775,1
14,1776,1
14,1777,1
14,1778,1
14,1779,1
14,1780,1
14,1781,1
14,1782,1
14,1783,1
14,1784,1
14,1785,1
14,1786,1
14,1787,1
14,1788,1
14,1789,1
14,1790,1
14,1791,1
14,1792,1
14,1793,1
14,1794,1
14,1795,1
14,1796,1
14,1797,1
14,1798,1
14,1799,1
14,1800,1
14,1801,1
14,1802,1
14,1803,1
14,1804,1
14,1805,1
14,1806,1
14,1807,1
14,1808,1
14,1809,1
14,1810,1
14,1811,1
14,1812,1
14,1813,1
14,1814,1
14,1815,1
14,1816,1
14,1817,1
14,1818,1
14,1819,1
14,1820,1
14,1821,1
14,1822,1
14,1823,1
14,1824,1
14,1825,1
14,1826,1
14,1827,1
14,1828,1
14,1829,1
14,1830,1
14,1831,1
14,1832,1
14,1833,1
14,1834,1
14,1835,1
14,1836,1
14,1837,1
14,1838,1
14,1839,1
14,1840,1
14,1841,1
14,1842,1
14,1843,1
14,1844,1
14,1845,1
14,1846,1
14,1847,1
14,1848,1
14,1849,1
14,1850,1
14,1851,1
14,1852,1
14,1853,1
14,1854,1
14,1855,1
14,1856,1
14,1857,1
14,1858,1
14,1859,1
14,1860,1
14,1861,1
14,1862,1
14,1863,1
14,1864,1
14,1865,1
14,1866,1
14,1867,1
14,1868,1
14,1869,1
14,1870,1
14,1871,1
14,1872,1
14,1873,1
14,1874,1
14,1875,1
14,1876,1
14,1877,1
14,1878,1
14,1879,1
14,1880,1
14,1881,1
14,1882,1
14,1883,1
14,1884,1
14,1885,1
14,1886,1
14,1887,1
14,1888,1
14,1889,1
14,1890,1
14,1891,1
14,1892,1
14,1893,1
14,1894,1
14,1895,1
14,1896,1
14,1897,1
14,1898,1
14,1899,1
14,1900,1
14,1901,1
14,1902,1
14,1903,1
14,1904,1
14,1905,1
14,1906,1
14,1907,1
14,1908,1
14,1909,1
14,1910,1
14,1911,1
14,1912,1
14,1913,1
14,1914,1
14,1915,1
14,1916,1
14,1917,1
14,1918,1
14,1919,1
14,1920,1
14,1921,1
14,1922,1
14,1923,1
14,1924,1
14,1925,1
14,1926,1
14,1927,1
14,1928,1
14,1929,1
14,1930,1
14,1931,1
14,1932,1
14,1933,1
14,1934,1
14,1935,1
14,1936,1
14,1937,1
14,1938,1
14,1939,1
14,1940,1
14,1941,1
14,1942,1
14,1943,1
14,1944,1
14,1945,1
14,1946,1
14,1947,1
14,1948,1
14,1949,1
14,1950,1
14,1951,1
14,1952,1
14,1953,1
14,1954,1
14,1955,1
14,1956,1
14,1957,1
14,1958,1
14,1959,1
14,1960,1
14,1961,1
14,1962,1
14,1963,1
14,1964,1
14,1965,1
14,1966,1
14,1967,1
14,1968,1
14,1969,1
14,1970,1
14,1971,1
14,1972,1
14,1973,1
14,1974,1
14,1975,1
14,1976,1
14,1977,1
14,1978,1
14,1979,1
14,1980,1
14,1981,1
14,1982,1
14,1983,1
14,1984,1
14,1985,1
14,1986,1
14,1987,1
14,1988,1
14,1989,1
14,1990,1
14,1991,1
14,1992,1
14,1993,1
14,1994,1
14,1995,1
14,1996,1
14,1997,1
14,1998,1
14,1999,1
14,2000,1
14,2001,1
14,2002,1
14,2003,1
14,2004,1
14,2005,1
14,2006,1
14,2007,1
14,2008,1
14,2009,1
14,2010,1
14,2011,1
14,2012,1
14,2013,1
14,2014,1
14,2015,1
14,2016,1
14,2017,1
14,2018,1
14,2019,1
14,2020,1
14,2021,1
14,2022,1
14,2023,1
14,2024,1
14,2025,1
14,2026,1
14,2027,1
14,2028,1
14,2029,1
14,2030,1
14,2031,1
14,2032,1
14,2033,1
14,2034,1
14,2035,1
14,2036,1
14,2037,1
14,2038,1
14,2039,1
14,2040,1
14,2041,1
14,2042,1
14,2043,1
14,2044,1
14,2045,1
14,2046,1
14,2047,1
14,2048,1
14,2049,1
14,2050,1
14,2051,1
14,2052,1
14,2053,1
14,2054,1
14,2055,1
14,2056,1
14,2057,1
14,2058,1
14,2059,1
14,2060,1
14,2061,1
14,2062,1
14,2063,1
14,2064,1
14,2065,1
14,2066,1
14,2067,1
14,2068,1
14,2069,1
14,2070,1
14,2071,1
14,2072,1
14,2073,1
14,2074,1
14,2075,1
14,2076,1
14,2077,1
14,2078,1
14,2079,1
14,2080,1
14,2081,1
14,2082,1
14,2083,1
14,2084,1
14,2085,1
14,2086,1
14,2087,1
14,2088,1
14,2089,1
14,2090,1
14,2091,1
14,2092,1
14,2093,1
14,2094,1
14,2095,1
14,2096,1
14,2097,1
14,2098,1
14,2099,1
14,2100,1
14,2101,1
14,2102,1
14,2103,1
14,2104,1
14,2105,1
14,2106,1
14,2107,1
14,2108,1
14,2109,1
14,2110,1
14,2111,1
14,2112,1
14,2113,1
14,2114,1
14,2115,1
14,2116,1
14,2117,1
14,2118,1
14,2119,1
14,2120,1
14,2121,1
14,2122,1
14,2123,1
14,2124,1
14,2125,1
14,2126,1
14,2127,1
14,2128,1
14,2129,1
14,2130,1
14,2131,1
14,2132,1
14,2133,1
14,2134,1
14,2135,1
14,2136,1
14,2137,1
14,2138,1
14,2139,1
14,2140,1
14,2141,1
14,2142,1
14,2143,1
14,2144,1
14,2145,1
14,2146,1
14,2147,1
14,2148,1
14,2149,1
14,2150,1
14,2151,1
14,2152,1
14,2153,1
14,2154,1
14,2155,1
14,2156,1
14,2157,1
14,2158,1
14,2159,1
14,2160,1
14,2161,1
14,2162,1
14,2163,1
14,2164,1
14,2165,1
14,2166,1
14,2167,1
14,2168,1
14,2169,1
14,2170,1
14,2171,1
14,2172,1
14,2173,1
14,2174,1
14,2175,1
14,2176,1
14,2177,1
14,2178,1
14,2179,1
14,2180,1
14,2181,1
14,2182,1
14,2183,1
14,2184,1
14,2185,1
14,2186,1
14,2187,1
14,2188,1
14,2189,1
14,2190,1
14,2191,1
14,2192,1
14,2193,1
14,2194,1
14,2195,1
14,2196,1
14,2197,1
14,2198,1
14,2199,1
14,2200,1
14,2201,1
14,2202,1
14,2203,1
14,2204,1
14,2205,1
14,2206,1
14,2207,1
14,2208,1
14,2209,1
14,2210,1
14,2211,1
14,2212,1
14,2213,1
14,2214,1
14,2215,1
14,2216,1
14,2217,1
14,2218,1
14,2219,1
14,2220,1
14,2221,1
14,2222,1
14,2223,1
14,2224,1
14,2225,1
14,2226,1
14,2227,1
14,2228,1
14,2229,1
14,2230,1
14,2231,1
14,2232,1
14,2233,1
14,2234,1
14,2235,1
14,2236,1
14,2237,1
14,2238,1
14,2239,1
14,2240,1
14,2241,1
14,2242,1
14,2243,1
14,2244,1
14,2245,1
14,2246,1
14,2247,1
14,2248,1
14,2249,1
14,2250,1
14,2251,1
14,2252,1
14,2253,1
14,2254,1
14,2255,1
14,2256,1
14,2257,1
14,2258,1
14,2259,1
14,2260,1
14,2261,1
14,2262,1
14,2263,1
14,2264,1
14,2265,1
14,2266,1
14,2267,1
14,2268,1
14,2269,1
14,2270,1
14,2271,1
14,2272,1
14,2273,1
14,2274,1
14,2275,1
14,2276,1
14,2277,1
14,2278,1
14,2279,1
14,2280,1
14,2281,1
14,2282,1
14,2283,1
14,2284,1
14,2285,1
14,2286,1
14,2287,1
14,2288,1
14,2289,1
14,2290,1
14,2291,1
14,2292,1
14,2293,1
14,2294,1
14,2295,1
14,2296,1
14,2297,1
14,2298,1
14,2299,1
14,2300,1
14,2301,1
14,2302,1
14,2303,1
14,2304,1
14,2305,1
14,2306,1
14,2307,1
14,2308,1
14,2309,1
14,2310,1
14,2311,1
14,2312,1
14,2313,1
14,2314,1
14,2315,1
14,2316,1
14,2317,1
14,2318,1
14,2319,1
14,2320,1
14,2321,1
14,2322,1
14,2323,1
14,2324,1
14,2325,1
14,2326,1
14,2327,1
14,2328,1
14,2329,1
14,2330,1
14,2331,1
14,2332,1
14,2333,1
14,2334,1
14,2335,1
14,2336,1
14,2337,1
14,2338,1
14,2339,1
14,2340,1
14,2341,1
14,2342,1
14,2343,1
14,2344,1
14,2345,1
14,2346,1
14,2347,1
14,2348,1
14,2349,1
14,2350,1
14,2351,1
14,2352,1
14,2353,1
14,2354,1
14,2355,1
14,2356,1
14,2357,1
14,2358,1
14,2359,1
14,2360,1
14,2361,1
14,2362,1
14,2363,1
14,2364,1
14,2365,1
14,2366,1
14,2367,1
14,2368,1
14,2369,1
14,2370,1
14,2371,1
14,2372,1
14,2373,1
14,2374,1
14,2375,1
14,2376,1
14,2377,1
14,2378,1
14,2379,1
14,2380,1
14,2381,1
14,2382,1
14,2383,1
14,2384,1
14,2385,1
14,2386,1
14,2387,1
14,2388,1
14,2389,1
14,2390,1
14,2391,1
14,2392,1
14,2393,1
14,2394,1
14,2395,1
14,2396,1
14,2397,1
14,2398,1
14,2399,1
14,2400,1
14,2401,1
14,2402,1
14,2403,1
14,2404,1
14,2405,1
14,2406,1
14,2407,1
14,2408,1
14,2409,1
14,2410,1
14,2411,1
14,2412,1
14,2413,1
14,2414,1
14,2415,1
14,2416,1
14,2417,1
14,2418,1
14,2419,1
14,2420,1
14,2421,1
14,2422,1
14,2423,1
14,2424,1
14,2425,1
14,2426,1
14,2427,1
14,2428,1
14,2429,1
14,2430,1
14,2431,1
14,2432,1
14,2433,1
14,2434,1
14,2435,1
14,2436,1
14,2437,1
14,2438,1
14,2439,1
14,2440,1
14,2441,1
14,2442,1
14,2443,1
14,2444,1
14,2445,1
14,2446,1
14,2447,1
14,2448,1
14,2449,1
14,2450,1
14,2451,1
14,2452,1
14,2453,1
14,2454,1
14,2455,1
14,2456,1
14,2457,1
14,2458,1
14,2459,1
14,2460,1
14,2461,1
14,2462,1
14,2463,1
14,2464,1
14,2465,1
14,2466,1
14,2467,1
14,2468,1
14,2469,1
14,2470,1
14,2471,1
14,2472,1
14,2473,1
14,2474,1
14,2475,1
14,2476,1
14,2477,1
14,2478,1
14,2479,1
14,2480,1
14,2481,1
14,2482,1
14,2483,1
14,2484,1
14,2485,1
14,2486,1
14,2487,1
14,2488,1
14,2489,1
14,2490,1
14,2491,1
14,2492,1
14,2493,1
14,2494,1
14,2495,1
14,2496,1
14,2497,1
14,2498,1
14,2499,1
14,2500,1
14,2501,1
14,2502,1
14,2503,1
14,2504,1
14,2505,1
14,2506,1
14,2507,1
14,2508,1
14,2509,1
14,2510,1
14,2511,1
14,2512,1
14,2513,1
14,2514,1
14,2515,1
14,2516,1
14,2517,1
14,2518,1
14,2519,1
14,2520,1
14,2521,1
14,2522,1
14,2523,1
14,2524,1
14,2525,1
14,2526,1
14,2527,1
14,2528,1
14,2529,1
14,2530,1
14,2531,1
14,2532,1
14,2533,1
14,2534,1
14,2535,1
14,2536,1
14,2537,1
14,2538,1
14,2539,1
14,2540,1
14,2541,1
14,2542,1
14,2543,1
14,2544,1
14,2545,1
14,2546,1
14,2547,1
14,2548,1
14,2549,1
14,2550,1
14,2551,1
14,2552,1
14,2553,1
14,2554,1
14,2555,1
14,2556,1
14,2557,1
14,2558,1
14,2559,1
14,2560,1
14,2561,1
14,2562,1
14,2563,1
14,2564,1
14,2565,1
14,2566,1
14,2567,1
14,2568,1
14,2569,1
14,2570,1
14,2571,1
14,2572,1
14,2573,1
14,2574,1
14,2575,1
14,2576,1
14,2577,1
14,2578,1
14,2579,1
14,2580,1
14,2581,1
14,2582,1
14,2583,1
14,2584,1
14,2585,1
14,2586,1
14,2587,1
14,2588,1
14,2589,1
14,2590,1
14,2591,1
14,2592,1
14,2593,1
14,2594,1
14,2595,1
14,2596,1
14,2597,1
14,2598,1
14,2599,1
14,2600,1
14,2601,1
14,2602,1
14,2603,1
14,2604,1
14,2605,1
14,2606,1
14,2607,1
14,2608,1
14,2609,1
14,2610,1
14,2611,1
14,2612,1
14,2613,1
14,2614,1
14,2615,1
14,2616,1
14,2617,1
14,2618,1
14,2619,1
14,2620,1
14,2621,1
14,2622,1
14,2623,1
14,2624,1
14,2625,1
14,2626,1
14,2627,1
14,2628,1
14,2629,1
14,2630,1
14,2631,1
14,2632,1
14,2633,1
14,2634,1
14,2635,1
14,2636,1
14,2637,1
14,2638,1
14,2639,1
14,2640,1
14,2641,1
14,2642,1
14,2643,1
14,2644,1
14,2645,1
14,2646,1
14,2647,1
14,2648,1
14,2649,1
14,2650,1
14,2651,1
14,2652,1
14,2653,1
14,2654,1
14,2655,1
14,2656,1
14,2657,1
14,2658,1
14,2659,1
14,2660,1
14,2661,1
14,2662,1
14,2663,1
14,2664,1
14,2665,1
14,2666,1
14,2667,1
14,2668,1
14,2669,1
14,2670,1
14,2671,1
14,2672,1
14,2673,1
14,2674,1
14,2675,1
14,2676,1
14,2677,1
14,2678,1
14,2679,1
14,2680,1
14,2681,1
14,2682,1
14,2683,1
14,2684,1
14,2685,1
14,2686,1
14,2687,1
14,2688,1
14,2689,1
14,2690,1
14,2691,1
14,2692,1
14,2693,1
14,2694,1
14,2695,1
14,2696,1
14,2697,1
14,2698,1
14,2699,1
14,2700,1
14,2701,1
14,2702,1
14,2703,1
14,2704,1
14,2705,1
14,2706,1
14,2707,1
14,2708,1
14,2709,1
14,2710,1
14,2711,1
14,2712,1
14,2713,1
14,2714,1
14,2715,1
14,2716,1
14,2717,1
14,2718,1
14,2719,1
14,2720,1
14,2721,1
14,2722,1
14,2723,1
14,2724,1
14,2725,1
14,2726,1
14,2727,1
14,2728,1
14,2729,1
14,2730,1
14,2731,1
14,2732,1
14,2733,1
14,2734,1
14,2735,1
14,2736,1
14,2737,1
14,2738,1
14,2739,1
14,2740,1
14,2741,1
14,2742,1
14,2743,1
14,2744,1
14,2745,1
14,2746,1
14,2747,1
14,2748,1
14,2749,1
14,2750,1
14,2751,1
14,2752,1
14,2753,1
14,2754,1
14,2755,1
14,2756,1
14,2757,1
14,2758,1
14,2759,1
14,2760,1
14,2761,1
14,2762,1
14,2763,1
14,2764,1
14,2765,1
14,2766,1
14,2767,1
14,2768,1
14,2769,1
14,2770,1
14,2771,1
14,2772,1
14,2773,1
14,2774,1
14,2775,1
14,2776,1
14,2777,1
14,2778,1
14,2779,1
14,2780,1
14,2781,1
14,2782,1
14,2783,1
14,2784,1
14,2785,1
14,2786,1
14,2787,1
14,2788,1
14,2789,1
14,2790,1
14,2791,1
14,2792,1
14,2793,1
14,2794,1
14,2795,1
14,2796,1
14,2797,1
14,2798,1
14,2799,1
14,2800,1
14,2801,1
14,2802,1
14,2803,1
14,2804,1
14,2805,1
14,2806,1
14,2807,1
14,2808,1
14,2809,1
14,2810,1
14,2811,1
14,2812,1
14,2813,1
14,2814,1
14,2815,1
14,2816,1
14,2817,1
14,2818,1
14,2819,1
14,2820,1
14,2821,1
14,2822,1
14,2823,1
14,2824,1
14,2825,1
14,2826,1
14,2827,1
14,2828,1
14,2829,1
14,2830,1
14,2831,1
14,2832,1
14,2833,1
14,2834,1
14,2835,1
14,2836,1
14,2837,1
14,2838,1
14,2839,1
14,2840,1
14,2841,1
14,2842,1
14,2843,1
14,2844,1
14,2845,1
14,2846,1
14,2847,1
14,2848,1
14,2849,1
14,2850,1
14,2851,1
14,2852,1
14,2853,1
14,2854,1
14,2855,1
14,2856,1
14,2857,1
14,2858,1
14,2859,1
14,2860,1
14,2861,1
14,2862,1
14,2863,1
14,2864,1
14,2865,1
14,2866,1
14,2867,1
14,2868,1
14,2869,1
14,2870,1
14,2871,1
14,2872,1
14,2873,1
14,2874,1
14,2875,1
14,2876,1
14,2877,1
14,2878,1
14,2879,1
14,2880,1
14,2881,1
14,2882,1
14,2883,1
14,2884,1
14,2885,1
14,2886,1
14,2887,1
14,2888,1
14,2889,1
14,2890,1
14,2891,1
14,2892,1
14,2893,1
14,2894,1
14,2895,1
14,2896,1
14,2897,1
14,2898,1
14,2899,1
14,2900,1
14,2901,1
15,8,1
15,9,1
15,29,1
15,31,1
15,33,1
15,35,1
15,36,1
15,39,1
15,42,1
15,43,1
15,44,1
15,46,1
15,49,1
15,50,1
15,55,1
15,58,1
15,60,1
15,61,1
15,63,1
15,68,1
15,69,1
15,71,1
15,74,1
15,77,1
15,78,1
15,79,1
15,85,1
15,89,1
15,90,1
15,91,1
15,93,1
15,94,1
15,95,1
15,97,1
15,99,1
15,108,1
15,113,1
15,114,1
15,126,1
15,127,1
15,129,1
15,130,1
15,131,1
15,132,1
15,133,1
15,140,1
15,142,1
15,148,1
15,155,1
15,157,1
15,161,1
15,164,1
15,166,1
15,171,1
15,178,1
15,184,1
15,186,1
15,187,1
15,190,1
15,192,1
15,193,1
15,196,1
15,198,1
15,205,1
15,210,1
15,211,1
15,214,1
15,216,1
15,218,1
15,220,1
15,221,1
15,222,1
15,228,1
15,229,1
15,252,1
15,253,1
15,255,1
15,259,1
15,262,1
15,264,1
15,266,1
15,267,1
15,269,1
15,277,1
15,279,1
15,280,1
15,281,1
15,282,1
15,302,1
15,315,1
15,316,1
15,321,1
15,327,1
15,368,1
15,373,1
15,398,1
15,411,1
15,420,1
15,429,1
15,453,1
15,454,1
15,455,1
15,456,1
15,457,1
15,461,1
15,465,1
15,468,1
15,469,1
15,472,1
15,477,1
15,478,1
15,480,1
15,493,1
15,504,1
15,505,1
15,506,1
15,518,1
15,519,1
15,521,1
15,522,1
15,525,1
15,527,1
15,533,1
15,534,1
15,537,1
15,539,1
15,545,1
15,566,1
15,571,1
15,574,1
15,575,1
15,585,1
15,592,1
15,597,1
15,598,1
15,599,1
15,600,1
15,601,1
15,602,1
15,603,1
15,604,1
15,605,1
15,606,1
15,607,1
15,608,1
15,609,1
15,610,1
15,611,1
15,612,1
15,614,1
15,618,1
15,619,1
15,621,1
15,625,1
15,631,1
15,633,1
15,643,1
15,675,1
15,678,1
15,679,1
15,681,1
15,685,1
15,709,1
15,735,1
15,746,1
15,747,1
15,749,1
15,776,1
15,792,1
15,794,1
15,796,1
15,803,1
15,804,1
15,807,1
15,810,1
15,812,1
15,820,1
15,850,1
15,894,1
15,911,1
15,947,1
15,962,1
15,999,1
15,1008,1
15,1082,1
15,1088,1
15,1095,1
15,1100,1
15,1101,1
15,1162,1
15,1168,1
15,1211,1
15,1220,1
15,1227,1
15,1230,1
15,1231,1
15,1259,1
15,1263,1
15,1269,1
15,1284,1
15,1298,1
15,1315,1
15,1320,1
15,1325,1
15,1337,1
15,1351,1
15,1393,1
15,1398,1
15,1401,1
15,1410,1
15,1413,1
15,1414,1
15,1424,1
15,1425,1
15,1426,1
15,1441,1
15,1444,1
15,1450,1
15,1460,1
15,1475,1
15,1490,1
15,1498,1
15,1499,1
15,1515,1
15,1541,1
15,1643,1
15,1651,1
15,1654,1
15,1658,1
15,1677,1
15,1690,1
15,1736,1
15,1740,1
15,1741,1
15,1777,1
15,1805,1
15,1806,1
15,1908,1
15,1940,1
15,1956,1
15,1987,1
15,1998,1
15,2018,1
15,2050,1
15,2051,1
15,2065,1
15,2068,1
15,2070,1
15,2077,1
15,2079,1
15,2119,1
15,2142,1
15,2249,1
15,2260,1
15,2311,1
15,2319,1
15,2338,1
15,2342,1
15,2343,1
15,2347,1
15,2363,1
15,2366,1
15,2381,1
15,2394,1
15,2397,1
15,2410,1
15,2417,1
15,2445,1
15,2508,1
15,2513,1
15,2520,1
15,2549,1
15,2757,1
15,2788,1
15,2851,1
15,2902,1
15,2903,1
15,2904,1
15,2905,1
15,2906,1
15,2907,1
15,2908,1
15,2909,1
15,2910,1
15,2911,1
15,2912,1
15,2913,1
15,2914,1
15,2915,1
15,2916,1
15,2917,1
15,2918,1
15,2919,1
15,2920,1
15,2921,1
15,2922,1
15,2923,1
15,2924,1
15,2925,1
15,2926,1
15,2927,1
15,2928,1
15,2929,1
15,2930,1
15,2931,1
15,2932,1
15,2933,1
15,2934,1
15,2935,1
15,2936,1
15,2937,1
15,2938,1
15,2939,1
15,2940,1
15,2941,1
15,2942,1
15,2943,1
15,2944,1
15,2945,1
15,2946,1
15,2947,1
15,2948,1
15,2949,1
15,2950,1
15,2951,1
15,2952,1
15,2953,1
15,2954,1
15,2955,1
15,2956,1
15,2957,1
15,2958,1
15,2959,1
15,2960,1
15,2961,1
15,2962,1
15,2963,1
15,2964,1
15,2965,1
15,2966,1
15,2967,1
15,2968,1
15,2969,1
15,2970,1
15,2971,1
15,2972,1
15,2973,1
15,2974,1
15,2975,1
15,2976,1
15,2977,1
15,2978,1
15,2979,1
15,2980,1
15,2981,1
15,2982,1
15,2983,1
15,2984,1
15,2985,1
15,2986,1
15,2987,1
15,2988,1
15,2989,1
15,2990,1
15,2991,1
15,2992,1
15,2993,1
15,2994,1
15,2995,1
15,2996,1
15,2997,1
15,2998,1
15,2999,1
15,3000,1
15,3001,1
15,3002,1
15,3003,1
15,3004,1
15,3005,1
15,3006,1
15,3007,1
15,3008,1
15,3009,1
15,3010,1
15,3011,1
15,3012,1
15,3013,1
15,3014,1
15,3015,1
15,3016,1
15,3017,1
15,3018,1
15,3019,1
15,3020,1
15,3021,1
15,3022,1
15,3023,1
15,3024,1
15,3025,1
15,3026,1
15,3027,1
15,3028,1
15,3029,1
15,3030,1
15,3031,1
15,3032,1
15,3033,1
15,3034,1
15,3035,1
15,3036,1
15,3037,1
15,3038,1
15,3039,1
15,3040,1
15,3041,1
15,3042,1
15,3043,1
15,3044,1
15,3045,1
15,3046,1
15,3047,1
15,3048,1
15,3049,1
15,3050,1
15,3051,1
15,3052,1
15,3053,1
15,3054,1
15,3055,1
15,3056,1
15,3057,1
15,3058,1
15,3059,1
15,3060,1
15,3061,1
15,3062,1
15,3063,1
15,3064,1
15,3065,1
15,3066,1
15,3067,1
15,3068,1
15,3069,1
15,3070,1
15,3071,1
15,3072,1
15,3073,1
15,3074,1
15,3075,1
15,3076,1
15,3077,1
15,3078,1
15,3079,1
15,3080,1
15,3081,1
15,3082,1
15,3083,1
15,3084,1
15,3085,1
15,3086,1
15,3087,1
15,3088,1
15,3089,1
15,3090,1
